timestamp,accX,accY,accZ
568003,285,-41,-16042
568007,437,8,-16461
568011,560,-130,-16469
568015,386,43,-16278
568019,243,-42,-16010
568023,306,-129,-16639
568027,662,56,-16372
568031,492,-61,-15801
568035,234,40,-16837
568039,226,18,-16433
568042,519,-245,-16246
568047,403,-151,-16831
568051,419,-153,-15890
568055,407,215,-16931
568059,234,41,-15897
568063,770,-113,-16668
568067,614,-82,-16836
568071,471,31,-15622
568075,323,83,-16319
568079,168,138,-16361
568083,638,-249,-16767
568087,649,-47,-16307
568091,197,76,-16559
568095,243,-76,-15777
568099,486,-176,-17304
568103,443,15,-17339
568107,489,-6,-15654
568111,254,-25,-17059
568115,256,-155,-16140
568119,520,-29,-17110
568123,499,17,-15766
568127,365,-106,-16361
568131,340,222,-16580
568135,278,-4,-16440
568139,474,-147,-16620
568143,626,269,-16097
568147,276,-61,-16002
568151,252,-191,-16702
568155,450,155,-16211
568159,586,-151,-15582
568163,449,-12,-16816
568167,122,-151,-16580
568171,411,-88,-16193
568175,493,43,-16658
568179,590,-312,-16826
568183,582,24,-16045
568187,271,-141,-16664
568191,344,-246,-16768
568195,295,-2,-16568
568199,623,27,-16239
568203,336,159,-16507
568207,264,129,-16292
568211,436,126,-15901
568215,222,177,-16843
568219,461,-164,-16711
568223,504,229,-16765
568227,281,-5,-16044
568231,148,-221,-16892
568235,719,11,-16594
568239,850,-30,-16252
568243,413,-109,-16433
568247,203,-118,-15965
568251,354,-112,-16455
568255,707,-144,-16763
568260,691,-156,-16779
568264,204,-62,-16416
568268,225,-133,-16357
568272,450,132,-16833
568276,575,-27,-16235
568280,383,11,-16768
568284,208,155,-16063
568288,177,126,-16738
568292,627,109,-16398
568296,418,-20,-17054
568300,257,27,-16164
568304,365,-137,-16325
568308,436,-286,-16576
568312,489,-67,-15839
568316,478,-163,-16801
568320,341,35,-16153
568324,381,-60,-15763
568328,320,-57,-16962
568332,713,-15,-15806
568336,485,-200,-15540
568340,355,-64,-17665
568344,322,114,-15392
568348,398,-15,-17183
568352,743,32,-16423
568356,285,87,-15397
568360,130,132,-16996
568364,455,24,-17613
568368,583,6,-15502
568372,416,55,-17063
568376,67,-202,-16846
568380,105,19,-15125
568383,278,7,-16823
568387,475,-355,-15752
568391,364,-45,-17252
568395,263,-137,-16899
568400,214,-197,-15545
568404,330,214,-17766
568408,450,-160,-17149
568412,581,5,-16168
568415,424,327,-17461
568419,346,-168,-15993
568424,500,180,-16648
568428,658,28,-16639
568431,399,-39,-16696
568435,377,207,-16064
568439,321,-99,-16845
568443,265,-181,-16390
568448,577,87,-16565
568452,374,-142,-16224
568456,96,-133,-17195
568460,368,34,-16312
568464,416,-392,-16171
568468,443,-29,-17069
568472,417,-79,-15889
568476,114,35,-16526
568479,242,-44,-17129
568483,529,97,-16226
568487,354,98,-16539
568491,410,78,-16940
568495,263,-44,-15671
568499,610,205,-17020
568503,663,-182,-16363
568507,453,-9,-16075
568511,266,-33,-17257
568515,326,-115,-15566
568519,386,-56,-17196
568523,766,-143,-16371
568528,480,36,-16424
568531,45,21,-16188
568535,141,-126,-16678
568539,452,-8,-16559
568543,520,16,-16422
568547,357,-481,-16177
568551,3,135,-17171
568555,284,-11,-15916
568559,664,-52,-16684
568563,581,190,-16959
568567,137,-145,-15831
568571,59,-148,-16621
568575,916,64,-16647
568579,672,-149,-16487
568583,322,79,-16551
568587,25,-55,-16038
568591,435,-320,-17049
568595,691,55,-15888
568599,676,-272,-16504
568603,-10,-22,-16740
568607,123,103,-15617
568611,498,-124,-17050
568615,452,12,-17599
568619,652,13,-15521
568623,121,-33,-16974
568627,339,49,-16603
568631,515,122,-16105
568635,579,-133,-17017
568639,463,-84,-16010
568643,-47,-203,-16813
568647,503,-57,-16642
568651,683,-13,-16394
568655,408,-341,-16911
568659,288,-8,-17456
568663,324,-18,-15262
568667,180,-24,-17299
568671,433,-94,-17313
568675,597,-198,-15691
568679,98,154,-16852
568683,235,-328,-15853
568687,730,-230,-17335
568691,327,77,-16991
568695,329,-230,-15898
568699,335,59,-17044
568703,243,104,-16057
568707,571,-86,-16808
568711,134,51,-17026
568715,138,14,-16173
568719,404,-53,-16513
568723,289,72,-16576
568727,502,-159,-16451
568731,391,129,-16321
568735,247,-54,-16825
568739,651,-3,-16167
568743,506,-90,-16664
568747,494,-137,-15954
568751,402,-248,-17031
568755,587,-45,-16674
568759,351,-137,-16348
568763,489,-109,-16676
568767,493,45,-17601
568771,374,-60,-15452
568775,437,49,-17040
568779,395,102,-16464
568783,308,132,-15435
568787,324,141,-17132
568791,410,106,-15746
568795,521,10,-15352
568799,356,-119,-16738
568803,335,-262,-16863
568807,426,-103,-15969
568811,336,-111,-16994
568815,378,-344,-16196
568819,213,74,-17059
568823,32,-282,-15499
568827,515,-100,-17230
568831,515,-209,-16177
568836,609,203,-16166
568840,183,176,-17094
568844,392,48,-15504
568847,442,7,-17198
568851,605,76,-17520
568855,591,160,-15262
568859,97,186,-17182
568863,10,-69,-15810
568867,989,-212,-16683
568871,274,-5,-17133
568875,242,-152,-15825
568879,142,58,-17039
568883,467,-42,-16655
568887,473,-336,-16232
568891,8,150,-16914
568895,76,-238,-15948
568899,303,-177,-16751
568903,401,13,-16789
568907,254,-97,-16423
568911,401,136,-16037
568915,274,-219,-16175
568919,417,56,-17183
568923,415,21,-16779
568927,604,-84,-15858
568931,400,-28,-17183
568935,309,46,-15962
568939,557,-183,-16997
568943,460,221,-16528
568947,482,-106,-16425
568951,468,-146,-16432
568955,373,215,-16554
568959,346,-229,-16361
568963,398,-16,-16390
568967,381,-136,-16767
568972,156,-102,-17073
568976,157,116,-15848
568980,395,-29,-16912
568984,344,-7,-15773
568988,288,-39,-17030
568992,157,-82,-15867
568996,550,-100,-16576
569000,303,102,-17126
569004,459,-193,-16560
569008,225,243,-16698
569012,421,67,-17305
569016,474,21,-15938
569019,392,256,-16771
569023,392,-100,-17066
569028,443,-221,-15677
569032,563,129,-17171
569036,458,-196,-16496
569040,613,141,-15987
569044,374,133,-17390
569048,525,-128,-16487
569052,472,-171,-16580
569056,267,0,-16559
569060,173,73,-16900
569064,278,133,-15754
569068,496,-14,-16144
569072,440,-252,-16612
569076,195,76,-16379
569080,204,-180,-16304
569084,274,-74,-16580
569088,306,3,-16169
569092,317,44,-16585
569096,266,244,-16238
569100,316,-22,-16036
569104,471,-87,-16993
569108,592,140,-16044
569112,495,-169,-16909
569116,120,26,-16408
569120,531,-157,-15877
569124,631,-177,-17450
569128,520,-41,-15487
569132,217,-141,-16074
569136,434,-76,-16440
569140,542,122,-16901
569144,388,-185,-16711
569148,402,172,-15995
569152,259,-153,-17179
569156,156,89,-17337
569160,567,-252,-15554
569164,391,65,-16949
569168,14,-61,-16185
569172,297,39,-16569
569176,318,51,-17130
569180,517,-178,-15920
569184,125,78,-16474
569188,-35,-230,-16727
569192,358,-230,-15648
569196,542,100,-16846
569200,494,-94,-16259
569204,376,-45,-16223
569208,179,-144,-16929
569212,548,-83,-15823
569216,479,-92,-17232
569220,428,11,-16519
569224,363,52,-16508
569228,615,55,-16915
569232,430,76,-16659
569236,404,-165,-16167
569240,552,12,-15891
569244,243,-55,-16929
569248,479,-191,-16126
569252,360,62,-16635
569256,245,-45,-16616
569260,404,103,-16273
569264,461,150,-16708
569268,485,-232,-16283
569272,330,-46,-16027
569276,274,-135,-16331
569280,290,-151,-17039
569284,388,80,-16464
569288,361,-94,-16302
569292,552,-32,-16959
569296,473,-228,-14863
569300,225,-259,-18103
569304,471,69,-16311
569308,876,-295,-15736
569312,438,-169,-17756
569316,107,216,-15561
569320,503,-73,-17477
569324,650,22,-17366
569328,572,155,-15864
569332,324,-87,-16820
569336,313,159,-16840
569340,564,-175,-15849
569344,604,-47,-17393
569348,489,15,-16979
569352,160,-177,-15836
569356,265,-54,-16833
569360,70,-210,-17353
569364,625,-162,-15244
569369,232,-23,-16416
569373,235,-265,-16442
569377,257,-75,-16095
569381,589,1,-16681
569384,559,-162,-16244
569389,195,172,-16283
569393,193,-40,-16864
569397,612,-97,-16017
569401,457,106,-16434
569405,315,-139,-16437
569409,631,-13,-16099
569413,333,-16,-16317
569417,628,-21,-16416
569421,504,84,-16843
569425,621,2,-17101
569429,387,-67,-15582
569433,367,-138,-16789
569437,453,-130,-16545
569441,298,-182,-16234
569445,110,3,-17086
569449,177,-253,-16073
569453,286,-129,-16541
569457,98,-180,-16748
569461,163,-73,-16207
569469,229,-64,-17532
569465,335,17,-16964
